id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_op_course_category_student,access_op_course_category_student,model_op_course_category,group_op_lms_student,1,0,0,0
access_op_course_category_admin,access_op_course_category_admin,model_op_course_category,group_op_lms_admin,1,1,1,1

access_op_course_enrollment_instructor,access_op_course_enrollment_instructor,model_op_course_enrollment,group_op_lms_instructor,1,0,0,0
access_op_course_enrollment_admin,access_op_course_enrollment_admin,model_op_course_enrollment,group_op_lms_admin,1,1,1,1

access_op_course_enrollment_material_instructor,access_op_course_enrollment_material_instructor,model_op_course_enrollment_material,group_op_lms_instructor,1,0,0,0
access_op_course_enrollment_material_admin,access_op_course_enrollment_material_admin,model_op_course_enrollment_material,group_op_lms_admin,1,1,1,1

access_op_course_student,access_op_course_student,model_op_course,group_op_lms_student,1,1,0,0
access_op_course_instructor,access_op_course_instructor,model_op_course,group_op_lms_instructor,1,1,1,1

access_op_material_student,access_op_material_student,model_op_material,group_op_lms_student,1,0,0,0
access_op_material_instructor,access_op_material_instructor,model_op_material,group_op_lms_instructor,1,1,1,1

access_op_course_section_student,access_op_course_section_student,model_op_course_section,group_op_lms_student,1,0,0,0
access_op_course_section_instructor,access_op_course_section_instructor,model_op_course_section,group_op_lms_instructor,1,1,1,1

access_op_course_material_student,access_op_course_material_student,model_op_course_material,group_op_lms_student,1,0,0,0
access_op_course_material_instructor,access_op_course_material_instructor,model_op_course_material,group_op_lms_instructor,1,1,1,1

access_op_faculty_student,op_faculty_student,model_op_faculty,group_op_lms_student,1,0,0,0
access_op_faculty_instructor,op_faculty_instructor,model_op_faculty,group_op_lms_instructor,1,1,1,1
access_op_course_public,access_op_course_public,model_op_course,base.group_public,1,0,0,0
access_op_material_public,access_op_material_public,model_op_material,base.group_public,1,0,0,0
access_op_course_category_public,access_op_course_category_public,model_op_course_category,base.group_public,1,0,0,0
access_material_reminder,access_material_reminder,model_material_reminder,,1,1,1,1

access_op_lms_student,access_op_lms_student,openeducat_quiz.model_op_quiz,openeducat_lms.group_op_lms_student,1,1,0,0
access_op_quiz_lms_instructor,access_op_quiz_lms_instructor,openeducat_quiz.model_op_quiz,openeducat_lms.group_op_lms_instructor,1,1,1,1
access_op_quiz_lms_admin,access_op_quiz_lms_admin,openeducat_quiz.model_op_quiz,openeducat_lms.group_op_lms_admin,1,1,1,1

access_op_quiz_line_lms_student,access_op_quiz_line_lms_student,openeducat_quiz.model_op_quiz_line,openeducat_lms.group_op_lms_student,1,1,0,0
access_op_quiz_line_lms_instructor,access_op_quiz_line_lms_instructor,openeducat_quiz.model_op_quiz_line,openeducat_lms.group_op_lms_instructor,1,1,1,1
access_op_quiz_line_lms_admin,access_op_quiz_line_lms_admin,openeducat_quiz.model_op_quiz_line,openeducat_lms.group_op_lms_admin,1,1,1,1

access_op_quiz_answer_lms_student,access_op_quiz_answer_lms_student,openeducat_quiz.model_op_quiz_answer,openeducat_lms.group_op_lms_student,1,1,1,0
access_op_quiz_answer_lms_instructor,access_op_quiz_answer_lms_instructor,openeducat_quiz.model_op_quiz_answer,openeducat_lms.group_op_lms_instructor,1,1,1,1
access_op_quiz_answer_lms_admin,access_op_quiz_answer_lms_admin,openeducat_quiz.model_op_quiz_answer,openeducat_lms.group_op_lms_admin,1,1,1,1

access_op_quiz_result_message_lms_student,access_op_quiz_result_message_lms_student,openeducat_quiz.model_op_quiz_result_message,openeducat_lms.group_op_lms_student,1,1,0,0
access_op_quiz_result_message_lms_instructor,access_op_quiz_result_message_lms_instructor,openeducat_quiz.model_op_quiz_result_message,openeducat_lms.group_op_lms_instructor,1,1,1,1
access_op_quiz_result_message_lms_admin,access_op_quiz_result_message_lms_admin,openeducat_quiz.model_op_quiz_result_message,openeducat_lms.group_op_lms_admin,1,1,1,1

access_op_quiz_result_line_answers_lms_student,access_op_quiz_result_line_answers_lms_student,openeducat_quiz.model_op_quiz_result_line_answers,openeducat_lms.group_op_lms_student,1,1,1,0
access_op_quiz_result_line_answers_lms_instructor,access_op_quiz_result_line_answers_lms_instructor,openeducat_quiz.model_op_quiz_result_line_answers,openeducat_lms.group_op_lms_instructor,1,1,1,1
access_op_quiz_result_line_answers_lms_admin,access_op_quiz_result_line_answers_lms_admin,openeducat_quiz.model_op_quiz_result_line_answers,openeducat_lms.group_op_lms_admin,1,1,1,1

access_op_question_bank_lms_student,access_op_question_bank_lms_student,openeducat_quiz.model_op_question_bank,openeducat_lms.group_op_lms_student,1,0,0,0
access_op_question_bank_lms_instructor,access_op_question_bank_lms_instructor,openeducat_quiz.model_op_question_bank,openeducat_lms.group_op_lms_instructor,1,1,1,1
access_op_question_bank_lms_admin,access_op_question_bank_lms_admin,openeducat_quiz.model_op_question_bank,openeducat_lms.group_op_lms_admin,1,1,1,1

access_op_question_bank_line_lms_student,access_op_question_bank_line_lms_student,openeducat_quiz.model_op_question_bank_line,openeducat_lms.group_op_lms_student,1,0,0,0
access_op_question_bank_line_lms_instructor,access_op_question_bank_line_lms_instructor,openeducat_quiz.model_op_question_bank_line,openeducat_lms.group_op_lms_instructor,1,1,1,1
access_op_question_bank_line_lms_admin,access_op_question_bank_line_lms_admin,openeducat_quiz.model_op_question_bank_line,openeducat_lms.group_op_lms_admin,1,1,1,1

access_op_question_bank_answer_lms_student,access_op_question_bank_answer_lms_student,openeducat_quiz.model_op_question_bank_answer,openeducat_lms.group_op_lms_student,1,0,0,0
access_op_question_bank_answer_lms_instructor,access_op_question_bank_answer_lms_instructor,openeducat_quiz.model_op_question_bank_answer,openeducat_lms.group_op_lms_instructor,1,1,1,1
access_op_question_bank_answer_lms_admin,access_op_question_bank_answer_lms_admin,openeducat_quiz.model_op_question_bank_answer,openeducat_lms.group_op_lms_admin,1,1,1,1

access_op_answer_grade_lms_student,access_op_answer_grade_lms_student,openeducat_quiz.model_op_answer_grade,openeducat_lms.group_op_lms_student,1,0,0,0
access_op_answer_grade_lms_instructor,access_op_answer_grade_lms_instructor,openeducat_quiz.model_op_answer_grade,openeducat_lms.group_op_lms_instructor,1,1,1,0
access_op_answer_grade_lms_admin,access_op_answer_grade_lms_admin,openeducat_quiz.model_op_answer_grade,openeducat_lms.group_op_lms_admin,1,1,1,1

access_op_quiz_result_lms_student,access_op_quiz_result_lms_student,openeducat_quiz.model_op_quiz_result,openeducat_lms.group_op_lms_student,1,1,1,0
access_op_quiz_result_lms_instructor,access_op_quiz_result_lms_instructor,openeducat_quiz.model_op_quiz_result,openeducat_lms.group_op_lms_instructor,1,1,1,0
access_op_quiz_result_lms_admin,access_op_quiz_result_lms_admin,openeducat_quiz.model_op_quiz_result,openeducat_lms.group_op_lms_admin,1,1,1,1

access_op_question_bank_type_lms_student,access_op_question_bank_type_lms_student,openeducat_quiz.model_op_question_bank_type,openeducat_lms.group_op_lms_student,1,0,0,0
access_op_question_bank_type_lms_instructor,access_op_question_bank_type_lms_instructor,openeducat_quiz.model_op_question_bank_type,openeducat_lms.group_op_lms_instructor,1,1,1,0
access_op_question_bank_type_lms_admin,access_op_question_bank_type_lms_admin,openeducat_quiz.model_op_question_bank_type,openeducat_lms.group_op_lms_admin,1,1,1,1

access_op_quiz_config_lms_student,access_op_quiz_config_lms_student,openeducat_quiz.model_op_quiz_config,openeducat_lms.group_op_lms_student,1,0,0,0
access_op_quiz_config_lms_instructor,access_op_quiz_config_lms_instructor,openeducat_quiz.model_op_quiz_config,openeducat_lms.group_op_lms_instructor,1,1,1,0
access_op_quiz_config_lms_admin,access_op_quiz_config_lms_admin,openeducat_quiz.model_op_quiz_config,openeducat_lms.group_op_lms_admin,1,1,1,1

access_op_quiz_result_line_lms_student,access_op_quiz_result_line_lms_student,openeducat_quiz.model_op_quiz_result_line,openeducat_lms.group_op_lms_student,1,1,1,0
access_op_quiz_result_line_lms_instructor,access_op_quiz_result_line_lms_instructor,openeducat_quiz.model_op_quiz_result_line,openeducat_lms.group_op_lms_instructor,1,1,1,1
access_op_quiz_result_line_lms_admin,access_op_quiz_result_line_lms_admin,openeducat_quiz.model_op_quiz_result_line,openeducat_lms.group_op_lms_admin,1,1,1,1

access_op_quiz_category_lms_student,access_op_quiz_category_lms_student,openeducat_quiz.model_op_quiz_category,openeducat_lms.group_op_lms_student,1,0,0,0
access_op_quiz_category_lms_instructor,access_op_quiz_category_lms_instructor,openeducat_quiz.model_op_quiz_category,openeducat_lms.group_op_lms_instructor,1,1,1,0
access_op_quiz_category_lms_admin,access_op_quiz_category_lms_admin,openeducat_quiz.model_op_quiz_category,openeducat_lms.group_op_lms_admin,1,1,1,1
